


 20 players
{escape:, 192, pointer:, 29, ?, false}
[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[7, 19], [1, 2], [17, 19], [5, 19], [19, 20], [9, 20], [4, 7], [9, 10], [11, 19], [8, 11]]
[[5, 16], [4, 6], [6, 14], [5, 12], [7, 18], [7, 10], [5, 18], [8, 9], [1, 20], [7, 9]]
80

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[13, 18], [1, 3], [11, 15], [5, 19], [7, 16], [6, 9], [10, 14], [4, 17], [8, 20], [3, 10]]
[[6, 17], [9, 20], [7, 19], [9, 12], [2, 14], [3, 18], [5, 18], [8, 12], [14, 16], [12, 20]]
[[4, 6], [2, 18], [1, 15], [9, 13], [3, 12], [10, 13], [15, 17], [1, 14], [7, 20], [9, 10]]
[[16, 17], [1, 17], [1, 8], [8, 11], [3, 11], [6, 12], [12, 17], [4, 12], [2, 17], [5, 16]]
[[7, 9], [16, 20], [15, 16], [5, 8], [4, 20], [4, 5], [2, 19], [8, 14], [1, 20], [2, 10]]
[[1, 16], [2, 6], [1, 2], [12, 13], [3, 8], [14, 18], [18, 20], [5, 15], [1, 6], [13, 16]]
[[12, 15], [8, 13], [7, 13], [5, 9], [8, 9], [15, 18], [7, 10], [6, 11], [17, 19], [4, 7]]
[[6, 7], [19, 20], [10, 17], [7, 14], [10, 19], [8, 18], [4, 18], [11, 20], [11, 19], [10, 18]]
[[3, 7], [6, 15], [5, 17], [13, 19], [16, 19], [1, 13], [3, 4], [2, 3], [6, 16], [9, 19]]
[[3, 14], [9, 15], [4, 13], [2, 5], [5, 10], [11, 12], [4, 11], [14, 15], [2, 11], [11, 14]]
90

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[15, 16], [4, 6], [9, 13], [5, 10], [1, 8], [3, 18], [2, 11], [12, 17], [7, 20], [9, 15]]
[[11, 14], [6, 9], [9, 19], [4, 20], [10, 14], [3, 12], [17, 19], [16, 19], [19, 20], [3, 4]]
[[11, 12], [14, 15], [7, 14], [13, 18], [11, 19], [13, 19], [9, 20], [6, 15], [12, 13], [10, 13]]
[[5, 17], [6, 12], [5, 8], [4, 13], [8, 14], [1, 6], [1, 17], [5, 9], [4, 17], [8, 13]]
[[10, 17], [10, 18], [8, 11], [2, 19], [7, 9], [2, 14], [5, 18], [14, 18], [6, 7], [8, 20]]
[[3, 10], [11, 15], [2, 17], [3, 8], [3, 7], [1, 16], [1, 3], [1, 20], [5, 19], [9, 12]]
[[3, 11], [16, 17], [5, 15], [7, 10], [14, 16], [1, 15], [8, 18], [1, 13], [12, 20], [2, 5]]
[[2, 6], [16, 20], [2, 18], [4, 7], [12, 15], [4, 18], [7, 16], [6, 16], [2, 10], [4, 11]]
110

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[5, 17], [10, 13], [9, 20], [7, 14], [11, 15], [2, 6], [3, 18], [16, 19], [1, 8], [4, 13]]
[[7, 20], [13, 19], [1, 17], [5, 18], [8, 20], [6, 16], [8, 14], [3, 11], [6, 15], [11, 14]]
[[10, 18], [4, 11], [10, 14], [7, 9], [9, 19], [4, 7], [1, 6], [1, 20], [5, 19], [1, 15]]
[[16, 17], [4, 20], [3, 4], [13, 18], [2, 19], [12, 15], [12, 20], [2, 18], [8, 13], [17, 19]]
[[9, 15], [9, 12], [5, 9], [10, 17], [2, 11], [3, 10], [1, 3], [2, 5], [8, 11], [9, 13]]
[[12, 13], [2, 14], [4, 6], [4, 17], [2, 10], [14, 15], [5, 10], [3, 12], [7, 16], [15, 16]]
[[3, 7], [12, 17], [8, 18], [5, 8], [6, 7], [11, 19], [6, 12], [14, 18], [1, 16], [16, 20]]
120

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[12, 17], [5, 19], [3, 18], [7, 14], [9, 15], [2, 6], [1, 16], [8, 13], [4, 20], [1, 8]]
[[1, 15], [2, 5], [10, 13], [4, 11], [2, 19], [4, 13], [14, 18], [13, 18], [8, 14], [4, 7]]
[[14, 15], [16, 20], [1, 6], [1, 20], [3, 11], [8, 11], [6, 15], [3, 7], [8, 20], [3, 10]]
[[11, 14], [7, 16], [3, 12], [5, 18], [2, 18], [10, 17], [7, 9], [9, 12], [17, 19], [4, 6]]
[[6, 7], [13, 19], [6, 12], [9, 20], [10, 14], [12, 13], [16, 17], [5, 9], [5, 8], [5, 17]]
[[15, 16], [16, 19], [12, 20], [11, 15], [2, 11], [1, 17], [2, 10], [9, 19], [10, 18], [3, 4]]
130

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[3, 12], [7, 14], [2, 5], [8, 20], [11, 15], [13, 19], [1, 6], [10, 17], [8, 11], [3, 11]]
[[12, 13], [3, 4], [8, 13], [4, 6], [16, 17], [16, 19], [10, 13], [9, 12], [2, 6], [5, 8]]
[[1, 20], [7, 16], [10, 18], [5, 18], [8, 14], [12, 20], [17, 19], [4, 20], [2, 18], [5, 19]]
[[9, 15], [5, 9], [9, 20], [9, 19], [4, 11], [14, 18], [2, 11], [4, 7], [1, 16], [3, 10]]
[[1, 15], [1, 17], [7, 9], [5, 17], [13, 18], [3, 18], [12, 17], [1, 8], [6, 15], [16, 20]]
[[2, 10], [14, 15], [2, 19], [3, 7], [6, 7], [6, 12], [11, 14], [4, 13], [15, 16], [10, 14]]
130

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[11, 15], [4, 6], [5, 19], [7, 16], [8, 14], [10, 18], [12, 17], [1, 20], [4, 13], [2, 18]]
[[17, 19], [9, 20], [15, 16], [1, 6], [12, 13], [13, 19], [3, 10], [2, 10], [1, 8], [3, 18]]
[[2, 11], [3, 7], [10, 13], [10, 14], [14, 18], [2, 5], [2, 6], [14, 15], [7, 14], [1, 15]]
[[3, 11], [7, 9], [16, 19], [1, 17], [12, 20], [9, 19], [5, 9], [6, 7], [4, 20], [8, 20]]
[[5, 8], [8, 11], [1, 16], [5, 17], [8, 13], [4, 7], [2, 19], [6, 15], [13, 18], [3, 12]]
[[10, 17], [9, 15], [9, 12], [16, 20], [4, 11], [6, 12], [3, 4], [5, 18], [16, 17], [11, 14]]
130

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[9, 15], [5, 8], [3, 7], [12, 13], [2, 10], [4, 20], [16, 19], [1, 6], [14, 18], [17, 19]]
[[4, 11], [2, 6], [9, 19], [5, 17], [5, 19], [7, 9], [14, 15], [8, 20], [7, 16], [15, 16]]
[[8, 13], [1, 8], [10, 18], [3, 12], [6, 12], [2, 11], [2, 18], [9, 12], [1, 20], [1, 15]]
[[4, 6], [6, 15], [13, 18], [4, 13], [12, 20], [8, 11], [9, 20], [10, 17], [10, 14], [7, 14]]
[[12, 17], [3, 4], [16, 20], [4, 7], [13, 19], [16, 17], [1, 16], [1, 17], [11, 15], [5, 18]]
[[5, 9], [2, 5], [10, 13], [3, 18], [3, 11], [2, 19], [3, 10], [6, 7], [11, 14], [8, 14]]
130

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[2, 6], [5, 19], [16, 20], [10, 14], [9, 15], [12, 13], [1, 8], [3, 4], [8, 20], [13, 18]]
[[1, 17], [17, 19], [10, 13], [2, 19], [10, 17], [15, 16], [1, 15], [5, 18], [7, 16], [1, 16]]
[[12, 17], [5, 8], [4, 20], [3, 7], [3, 10], [8, 11], [2, 10], [11, 15], [14, 15], [2, 11]]
[[16, 17], [3, 18], [6, 7], [9, 20], [4, 7], [4, 11], [4, 13], [7, 14], [7, 9], [1, 6]]
[[16, 19], [12, 20], [14, 18], [13, 19], [8, 13], [2, 5], [3, 11], [4, 6], [5, 17], [9, 19]]
[[8, 14], [9, 12], [5, 9], [11, 14], [1, 20], [6, 15], [10, 18], [3, 12], [6, 12], [2, 18]]
130

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
[[10, 19], [2, 3], [15, 17], [1, 14], [8, 9], [6, 11], [7, 13], [18, 20], [5, 16], [4, 12]]
[[19, 20], [4, 18], [1, 13], [2, 17], [14, 16], [3, 8], [5, 15], [11, 12], [6, 9], [7, 10]]
[[6, 16], [2, 14], [9, 13], [5, 10], [4, 17], [7, 20], [1, 3], [11, 19], [8, 18], [12, 15]]
[[8, 20], [7, 9], [16, 19], [2, 10], [4, 11], [1, 15], [5, 17], [3, 12], [14, 18], [9, 19]]
[[11, 14], [13, 18], [3, 10], [9, 15], [6, 15], [5, 18], [12, 17], [1, 17], [3, 4], [7, 16]]
[[14, 15], [4, 6], [1, 6], [10, 17], [5, 8], [1, 20], [11, 15], [3, 7], [5, 9], [10, 14]]
[[2, 18], [17, 19], [6, 12], [5, 19], [12, 13], [9, 20], [16, 17], [3, 18], [3, 11], [12, 20]]
[[2, 19], [9, 12], [16, 20], [4, 20], [2, 5], [10, 13], [1, 16], [7, 14], [8, 13], [8, 14]]
[[15, 16], [2, 11], [10, 18], [13, 19], [4, 7], [1, 8], [6, 7], [8, 11], [4, 13], [2, 6]]
130

[[18, 19], [10, 12], [3, 17], [6, 20], [7, 11], [1, 9], [4, 16], [2, 8], [5, 14], [13, 15]]
[[1, 18], [8, 19], [10, 15], [9, 14], [2, 4], [7, 17], [12, 16], [11, 13], [5, 6], [3, 20]]
[[3, 6], [10, 11], [8, 17], [2, 16], [1, 5], [7, 15], [9, 18], [12, 14], [13, 20], [4, 19]]
[[1, 12], [8, 15], [10, 16], [11, 18], [17, 20], [3, 19], [4, 14], [2, 9], [6, 13], [5, 7]]
[[1, 11], [8, 10], [14, 20], [12, 19], [2, 7], [5, 13], [6, 18], [4, 15], [9, 17], [3, 16]]
[[2, 15], [3, 9], [6, 10], [13, 17], [12, 18], [7, 8], [5, 20], [14, 19], [1, 4], [11, 16]]
[[2, 13], [3, 15], [10, 20], [14, 17], [6, 8], [4, 9], [16, 18], [5, 11], [7, 12], [1, 19]]
[[6, 19], [3, 5], [2, 12], [4, 10], [17, 18], [15, 20], [1, 7], [8, 16], [13, 14], [9, 11]]
[[9, 16], [5, 12], [3, 13], [15, 19], [2, 20], [11, 17], [1, 10], [6, 14], [7, 18], [4, 8]]
[[3, 14], [6, 17], [11, 20], [13, 16], [8, 12], [9, 10], [15, 18], [7, 19], [4, 5], [1, 2]]
